_id,index,name,displayName,startTimeAt,durationInSeconds,roundId,gameId,createdAt
anSvKCj34mToD8tn6,0,Submission 1, ,2021-01-23T00:07:58Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
nTqdrWKNNTqvMfqTD,1,Submission 2, ,2021-01-23T00:08:02Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
xW3NYCFcgpWgEvy4X,2,Submission 3, ,2021-01-23T00:08:04Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
HQNcaq7WBWxiu6DFw,3,Submission 4, ,2021-01-23T00:08:06Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
gpd4BFHhY4bGLCDMw,4,Submission 5, ,2021-01-23T00:08:15Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
6rmsqG4Ntkv5gFKA9,5,Submission 6, ,2021-01-23T00:08:17Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
wPQQj5ePzWCmpstkL,6,Submission 7, ,2021-01-23T00:08:19Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
aSZBvW7ijyzY8SHoF,7,Submission 8, ,2021-01-23T00:08:19Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
mFdfmXEFKSjL3EjJB,8,Submission 9, ,2021-01-23T00:08:20Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
ZygGHCPdF8MzY7Fkg,9,Submission 10, ,2021-01-23T00:08:51Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
Z8TCGBRuZmncGw8PP,10,Submission 11, ,2021-01-23T00:09:23Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
65yRuKtzh36QjuiNS,11,Submission 12, ,2021-01-23T00:09:25Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
Lcz5FK7eZCeWgefow,12,Submission 13, ,2021-01-23T00:09:27Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
2j7kTsvGsZGwZ5Pj8,13,Submission 14, ,2021-01-23T00:09:29Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
DPBWT35jAzDRmuiYL,14,Submission 15, ,2021-01-23T00:09:32Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
rQxsBFyZxunrM8Zdu,15,Submission 16, ,2021-01-23T00:09:35Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
7MduwbuAtvr8AzLEK,16,Submission 17, ,2021-01-23T00:09:39Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
wzxWFM2FFYrRQzcgW,17,Submission 18, ,2021-01-23T00:09:40Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
dgDNrtbE5GhcE8SRB,18,Submission 19, ,2021-01-23T00:09:40Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
6rm96yL2GkTsT4igp,19,Submission 20, ,2021-01-23T00:09:44Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
npAfKGjtq8punHsf2,20,Submission 21, ,2021-01-23T00:09:48Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
96nDABew7AewK6gbz,21,Submission 22, ,2021-01-23T00:09:50Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
sSDBoDCRWzGNRHD3G,22,Submission 23, ,2021-01-23T00:09:55Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
4o9qLxoawn3qpMxr8,23,Submission 24, ,2021-01-23T00:09:58Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
Sb9aDYvXbvbCa7QAA,24,Submission 25, ,2021-01-23T00:10:00Z,30,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
ASzXqnxqGHBfZ9AiP,25,Reflection, ,2021-01-23T00:10:02Z,300,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
TfW66NCDmsyfxSqp7,26,Submission 1, ,2021-01-23T00:10:07Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
doGyZPENqX5oGWrqr,27,Submission 2, ,2021-01-23T00:10:09Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
Fa3B2wq9EymZChRNF,28,Submission 3, ,2021-01-23T00:10:11Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
sDghc6eGB6BrudWpd,29,Submission 4, ,2021-01-23T00:10:12Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
ngkdczyGDrwC9zshz,30,Submission 5, ,2021-01-23T00:10:12Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
scKgPF6drhoe6DCya,31,Submission 6, ,2021-01-23T00:10:13Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
95SNnbxWzHW7KnfDj,32,Submission 7, ,2021-01-23T00:10:13Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
ZMKwNYCZ8QyDXzJLo,33,Submission 8, ,2021-01-23T00:10:13Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
noggtGYD9SoCG7Hkz,34,Submission 9, ,2021-01-23T00:10:14Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
EjRDjAY8XyowqXs5d,35,Submission 10, ,2021-01-23T00:10:14Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
XMjtLgK4ShLFmjL75,36,Submission 11, ,2021-01-23T00:10:15Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
CirJeYq27pep4WBFA,37,Submission 12, ,2021-01-23T00:10:15Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
JcADaaM5Lqvh9W3p6,38,Submission 13, ,2021-01-23T00:10:16Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
6ow9n4qqLgBh4xzBz,39,Submission 14, ,2021-01-23T00:10:16Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
EuN2zZNey5XH2n9se,40,Submission 15, ,2021-01-23T00:10:17Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
LPJaRdvBX6aPGQ3Zx,41,Submission 16, ,2021-01-23T00:10:17Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
mnzCA4QH6wMXK8rAT,42,Submission 17, ,2021-01-23T00:10:18Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
j8QwZEckW2QpW75Nf,43,Submission 18, ,2021-01-23T00:10:18Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
s5cd8sFLGPHgwQF7R,44,Submission 19, ,2021-01-23T00:10:19Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
hN6m9XCEcamNEawMn,45,Submission 20, ,2021-01-23T00:10:19Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
BnsZCvpTGyTJkpF5n,46,Submission 21, ,2021-01-23T00:10:20Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
xhcuC5YoDkCXmXhv7,47,Submission 22, ,2021-01-23T00:10:20Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
jL4BAMjZoEBCvDqrT,48,Submission 23, ,2021-01-23T00:10:21Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
GrHbAHieP93ScC4Fm,49,Submission 24, ,2021-01-23T00:10:21Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
6fFeHuW8aAHyc23Pu,50,Submission 25, ,2021-01-23T00:10:22Z,30,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
LDvxA7pWeQ2ztWX6X,51,Reflection, ,2021-01-23T00:10:23Z,300,MK4mer2Rv22dyrkZ3,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
xzhL92ZCj8viC3wwf,52,Submission 1, ,2021-01-23T00:10:26Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
vzdsj6wJgjaAFWRs7,53,Submission 2, ,2021-01-23T00:10:28Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
FYbBaDTDKJ2FE38Ah,54,Submission 3, ,2021-01-23T00:10:30Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
3QQNA37ddPwh4H6yD,55,Submission 4, ,2021-01-23T00:10:31Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
cjkdLw4DFczJDFoui,56,Submission 5, ,2021-01-23T00:10:31Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
dJdqdGb592fGbx2LA,57,Submission 6, ,2021-01-23T00:10:32Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
hs6GNPyND9F5TjGNg,58,Submission 7, ,2021-01-23T00:10:32Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
tDR9n6maGp35YpvPP,59,Submission 8, ,2021-01-23T00:10:34Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
WbhDXCrsDFoFF2qKD,60,Submission 9, ,2021-01-23T00:10:35Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
DyqwwhZR2xPpj6KFJ,61,Submission 10, ,2021-01-23T00:10:35Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
B7P6tjMaB3ffb79BP,62,Submission 11, ,2021-01-23T00:10:36Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
k7tjzwEJTSBYTvTjL,63,Submission 12, ,2021-01-23T00:10:37Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
TPPnMdPn3tXDRwRtx,64,Submission 13, ,2021-01-23T00:10:38Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
WSEZ4wZ36GWczyaBv,65,Submission 14, ,2021-01-23T00:10:38Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
uSts6K3xxESKGCNkA,66,Submission 15, ,2021-01-23T00:10:39Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
a5XxBFdkwGEx4fwXC,67,Submission 16, ,2021-01-23T00:10:40Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
gP32AtiM8TKMuC8zy,68,Submission 17, ,2021-01-23T00:10:40Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
qLpFZTgnWMECnbg5X,69,Submission 18, ,2021-01-23T00:10:41Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
vGBnXzWHgAHncRJdn,70,Submission 19, ,2021-01-23T00:10:41Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
3hu57BmKpZ73ZSaZK,71,Submission 20, ,2021-01-23T00:10:42Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
uh9xpQFtxr7AKdBav,72,Submission 21, ,2021-01-23T00:10:43Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
oLdSnPX5dneRvTftv,73,Submission 22, ,2021-01-23T00:10:43Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
W2j3foXWprpS4FDCX,74,Submission 23, ,2021-01-23T00:10:44Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
trRMcQHAdkxxG4BLt,75,Submission 24, ,2021-01-23T00:10:44Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
HoQ4MAEFgwS4yb8ie,76,Submission 25, ,2021-01-23T00:10:46Z,30,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
sij2z8ieppPbff5q2,77,Reflection, ,2021-01-23T00:10:46Z,300,eEvnk3efQF5ZpCYBG,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z
